# Robots.txt for midastechnical.com
# Production configuration

User-agent: *
Allow: /
Allow: /products
Allow: /categories
Allow: /about
Allow: /contact
Allow: /help-center
Allow: /blog
Allow: /sitemap.xml

# Disallow sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /user/
Disallow: /account/
Disallow: /cart/checkout
Disallow: /checkout/
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /auth/
Disallow: /dashboard/
Disallow: /orders/
Disallow: /wishlist/
Disallow: /compare/
Disallow: /search?*
Disallow: /*?*sort=*
Disallow: /*?*filter=*
Disallow: /uploads/
Disallow: /backups/
Disallow: /logs/
Disallow: /_next/
Disallow: /node_modules/

# Allow specific bots
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: facebookexternalhit
Allow: /

# Block unwanted bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# Sitemaps
Sitemap: https://midastechnical.com/sitemap.xml
Sitemap: https://midastechnical.com/sitemap-products.xml
Sitemap: https://midastechnical.com/sitemap-categories.xml
Sitemap: https://midastechnical.com/sitemap-blog.xml

# Host directive
Host: https://midastechnical.com
